bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-001_ses-excl027_acq-undistorted_T1w	0.6043479216888554	1.6068331756975995	0.5363051282945149	10137.548415604091	4.688190719636688	4.331933899946329	5.241600825885405	4.491037433078327	0.2754276640200289	0.37846059798526605	0.34611173799470507	0.6272808015346527	0.3208010226488114	0.0	0.0016580469916406269	4.6642425563433205	4.568974300797709	4.647558642600555	252	288	192	1.6490481571607065	5.074941897301615	5.615485806299428	10.12246736443596	25.917386059421997	55.784271064042365	53.09820923798204	77.59297059048176	0.7986109852790833	0.7986109852790833	0.800000011920929	440.26667608924464	8.068515236638575	7.545745598740515	5.644943155348301	4854863.0	0.0	17.306652069091797	26.49249079550261	-0.8011619874789142	164.27697481802016	335.12407226522373	319.19280368834734	808507.9931571914	40.15684112906456	679.1170834377408	193.56172523285758	0.03117139261955959	91.00884266916555	687.2570619286729	687.0267642661929	1110957.4619341316	459.3023209273815	936.6887411847711	135.37622084434474	0.0058425142754825465	71.31364709153225	934.3549377133354	955.6178918853402	1015998.5478942206	747.6676506176591	1056.0775988176465	94.40558187992787	0.18204302315742127	0.5229260805747333	0.5450025110432767	0.4777605029235813
sub-001_ses-excl029_acq-undistorted_T1w	0.5963037854597828	1.650305239847789	0.5307640872844608	14122.38998988025	4.688261922984805	4.344505728014148	5.2368676077483185	4.4834124331919485	0.27565501506683565	0.37930661234894325	0.34503837258422104	0.5944182872772217	0.292930269241333	0.0	0.0015604950672338288	4.661805272647513	4.569811012542702	4.648278527331214	252	288	192	1.6600783802348271	5.2655531596395	5.76189865059087	10.360064411898282	9.40825676098459	19.82084564315995	18.909225970459698	27.498575507234552	0.7986109852790833	0.7986109852790833	0.800000011920929	540.5391675410443	0.0	4.858193322217805	0.0	4923763.0	0.0	12.494215473532677	22.811678199526323	-0.8027532787592238	166.6175538901014	342.7576892228802	327.5930411592126	809522.9750801546	41.052422270178795	688.2065089270473	197.335766023122	-0.26174434982519434	89.67944812320162	691.2878516043902	690.1566642522812	1113919.212468679	472.40033742785454	933.033635944128	131.07005732174335	0.22850478261600005	69.73434681929832	937.14369082098	957.493211209774	1013282.8159265306	754.1151482239366	1055.9264749139547	92.4215044106423	0.18123493273936533	0.5234128752596213	0.5443913858931847	0.4911186953338874
sub-001_ses-pilot001_acq-morphobox_T1w	0.5892656996026928	1.7572817096961506	0.5135904782731019	-1.0	3.9784454267968825	3.8407362803906464	4.29739	3.79721	0.27324702731867634	0.3804694394593247	0.346283533221999	0.5776146650314331	0.2194190919399262	0.0	0.0022251483703932566	8.021020229951876	7.929422471021599	8.022187785232118	176	248	256	1.8600047540529077	5.077840889736648	5.59548469262684	9.848608434090966	55.129958310329954	105.11908932861837	103.5270666860719	150.33215241926737	1.100000023841858	1.0	1.0	193.62065808854908	0.0	1.767059711520681	0.0	2952225.0	0.0	8.052576258778572	4.150832771543578	-0.807699721514163	151.9382150441612	365.3791652313306	349.29403655231	376039.8268229315	77.02307246625423	680.4607489705086	187.7917630873481	-0.6560122293965396	94.011101345154	670.9194071804462	666.016665995121	523598.2383034086	460.11626318097115	913.1910359114408	131.16126409971835	-0.5648471505626276	74.79129190158322	928.1324219302587	952.478941604495	476551.9359614754	736.1065786331892	1048.7487546354532	96.71193129809556	0.2071310413286331	0.5427733266279035	0.5591541594266758	0.5247378996160503
sub-001_ses-pilot002_acq-morphobox_T1w	0.5508304150828777	1.8368864388960444	0.5189172434381064	-1.0	3.8793317513502643	3.811945254050793	4.13639	3.68966	0.27238307532595535	0.3821723623129996	0.3454445623610451	0.5654084384441376	0.2293762996792793	0.0	0.0016846446735739977	8.031754042937413	7.946113687890054	8.039646867366784	176	248	256	1.8324254939197908	5.145992818105275	5.6508985652432395	9.974277383704655	59.143132156202036	111.94147701097391	110.96193090127944	161.80118353666236	1.1003069877624512	1.0	1.0	250.0571170851064	0.0	1.5618572661446228	0.0	2699766.0	0.0	7.87458162009716	3.8798445606825362	-0.8137028214814102	152.99946646534121	366.3328220694075	350.2570756226778	374312.0910438516	71.98590138554573	682.9671383202076	191.1437102991948	-0.6015192433483194	91.37320053017243	668.8738441813435	662.9390928298235	525185.8468275248	463.0541648566723	908.9208867251873	128.8261536918489	-0.47144830653322156	71.27536120702482	933.5586454387887	958.2179250866175	474714.0633549107	739.4196184277534	1052.2814206033945	96.0688056854693	0.20940591160090063	0.5403065066470613	0.5555757798657394	0.5357869180111516
sub-001_ses-pilot003_acq-morphobox_T1w	0.5606203474889733	1.7840191132200638	0.5125661252333525	-1.0	3.7662948217122163	3.7056544651366483	3.99545	3.59778	0.2724316582573142	0.3810791639733905	0.34648917776929533	0.5660754442214966	0.20471412539482114	0.0	0.0012205805854003933	8.009656508395034	7.918964369030118	8.006415468805178	176	248	256	1.872818282377547	5.392236485540067	5.724365412381645	9.90804146922732	56.91712332112615	108.25762510360919	106.23009969208523	153.51555065152039	1.100000023841858	1.0	1.0	6.633097595240017	0.0	2.271528800327591	0.0	2917440.0	0.0	11.09805016592145	4.073832254186994	-0.8045441336222798	154.03193570165178	370.4055446727491	353.9275375343859	375685.7089211291	82.3191820718348	686.6616023220122	188.98099715403526	-0.5368351694722269	85.85806732122022	679.7234504484029	673.1779899708927	525511.5972505398	478.97939874976873	914.6037977859378	124.841955889369	-0.48091129440190983	71.91574235920714	930.6747804952242	954.605181094259	477811.6949272067	735.9286474511027	1050.4425488822162	96.34640560640213	0.20665174606714562	0.5413191177784273	0.5612883628643177	0.5280959789338369
sub-001_ses-pilot004_acq-morphobox_T1w	0.5671825116427506	1.7658545574835136	0.5133647074125559	11662.258129552549	3.859942396928851	3.7805271907865525	4.13404	3.66526	0.2725809835615402	0.3804364270884663	0.34698258934999354	0.6186967492103577	0.2534183859825134	0.0	0.0012250095541061923	8.00866340421711	7.918345407429283	8.011574662891846	176	248	256	1.8347555720387572	5.033139347581104	5.595801531247868	9.91950967412374	48.76962690400216	92.99623677280357	91.70980201532342	133.36354236916452	1.100000023841858	1.0	1.0	6.258715936368187	0.0	2.629881016607013	0.0	2744670.0	0.0	12.320161879062653	4.6987922520015335	-0.8236609406962887	153.93827004716897	366.16078601507365	349.7872275598347	375671.38438314555	75.74467944726348	684.3768870122731	190.6448833516154	-0.5595820812333665	92.47111537962257	673.0414733548289	666.9908690974116	524317.8646093451	459.93920120224357	922.0263253636658	132.5197231747279	-0.3648740324765245	71.74172304306	932.9239303758338	956.514673255384	478211.75195272313	739.4123469851911	1053.9006896875799	96.42751553080507	0.20969849809612298	0.5397580978474774	0.5564130035410689	0.5105342850962579
sub-001_ses-pilot006_acq-original_T1w	0.708774632010076	1.444084230526334	0.5099872356495898	24345.455463728194	4.327204102186301	4.283412436172181	4.3001374359229585	4.398062434463763	0.25681463201114996	0.38100564295088896	0.3621797250379611	0.4844343066215515	0.20069006681442264	0.0	0.0028982812307107382	8.162530928082115	8.046957270490868	8.111756319715344	240	320	320	2.274647303700131	8.108420396313049	7.7887727183026625	12.983250454894806	69.52403449374351	114.9392993385543	108.39627354206361	140.725486793893	0.800000011920929	0.800000011920929	0.800000011920929	5.92006127596464	0.0	2.4782053500356866	0.0	6708674.0	0.0	9.804354675114155	4.398420033426764	0.04172041120730974	157.14549180908125	472.656794406923	466.76677730306983	765925.2431171273	102.54825025051832	799.187397301197	205.20388890000592	-0.11448710912811055	64.42965164172331	776.4952653945063	771.6733749471605	1136313.1353570507	622.7090131491423	949.609163172543	95.16934219969596	-0.32360977620476916	58.274786545867634	933.8376761243279	944.7953133545816	1080166.6236048064	797.1117005906999	1036.3909511752427	72.77028809534512	0.20159170574682603	0.5208544956120432	0.5543103133630325	0.44036640139597266
sub-001_ses-pilot006_acq-undistorted_T1w	0.7003228984684824	1.4625415240858592	0.51729293949595	23377.55262468338	4.445995767082834	4.3818749347049755	4.428587434008905	4.527524932534622	0.25990839163709606	0.3800143486442135	0.3600772597186905	0.4806053787469864	0.20560767352581022	0.0	0.0011010463815022337	8.150121169625141	8.036795459462828	8.101436458346662	240	320	320	2.2906107092515207	8.13560589602476	7.861725061083615	13.158958577974568	71.21048903799463	118.07297192440289	111.3352781940626	144.72237361979023	0.800000011920929	0.800000011920929	0.800000011920929	4.462923180615607	0.0	2.335096896386736	0.0	6695100.0	0.0	11.571681946516037	4.282331689851216	0.04974089798859316	156.85669783539106	472.1362795352769	465.4709062986076	776383.273391492	104.59973930940032	796.6276471465826	203.2080809933197	-0.05153688507538945	64.39702711913907	776.470268163952	771.7898583970964	1135156.8222856114	623.3003825619817	949.4978311471641	94.86564717024622	-0.3278317661833494	57.59581873643266	934.7696836879287	945.984999127686	1075601.9065539658	799.1072932779789	1035.4175696000457	71.88901414768245	0.1958363580618641	0.51854240182355	0.5518562432036767	0.45463573076749175
sub-001_ses-pilot008_acq-original_T1w	0.7117524850673381	1.4294577837710614	0.5013894803769359	-1.0	4.244558270084486	4.219612437122875	4.187424937602506	4.326637435528078	0.25610704925237443	0.38147839319873234	0.36241455754889323	0.46179139614105225	0.18042164444923403	0.0	0.001392666350383186	8.191953760488278	8.074981422832407	8.13982678059987	240	320	320	2.295810311866769	8.254025309871736	7.848954086449307	12.997026637609416	63.5641681417702	104.19152115692009	98.26243126311249	127.0316044906472	0.800000011920929	0.800000011920929	0.800000011920929	7.308603023431941	0.0	2.3326762440890585	0.0	6696728.0	0.0	13.889473378658295	4.845998258955439	0.11017379033482477	156.44108503332947	476.5168844408976	470.1797185242176	761029.5245149729	101.68778085708618	800.4124704301357	204.79889265394195	-0.36194121965535864	62.65131606440479	775.3809756600238	770.6974152624607	1133574.1090932721	624.2686944007874	945.2838867008686	93.37226945491602	-0.3542983700684337	57.596777616977704	928.8130240673006	939.643918722868	1076925.3685670716	793.04684060812	1031.0619071424007	72.2968036197915	0.20224047557815888	0.5182935042052456	0.5530854150633536	0.43602664010468545
sub-001_ses-pilot008_acq-undistorted_T1w	0.7096612982236846	1.4321680653866646	0.5068672301067291	-1.0	4.339449935337157	4.297874935956672	4.288012436103636	4.432462433951163	0.25587576181911303	0.3815353921211393	0.36258884605974767	0.46584853529930115	0.1834041327238083	0.0	0.0010554426773018313	8.193109166432299	8.075847895807273	8.140390716736036	240	320	320	2.299818095141782	8.234024858047265	7.8455872143964	13.002918690000156	74.93789128597102	123.53385925164399	116.39099004989527	150.70121961207076	0.800000011920929	0.800000011920929	0.800000011920929	7.494259185496386	0.0	1.8850087980244445	0.0	6673662.0	0.0	9.514281716197729	4.0835549822137756	0.14608540347648846	155.40700826978488	474.26807538274716	467.0981482900679	760315.1244035419	102.4520722143352	797.2804742865264	203.1020810309448	-0.401920574436855	62.59869363107033	774.570938541968	770.0034777782857	1133703.040345065	622.9200325347483	944.8130916282535	93.5147939745453	-0.3749552617931413	57.57384685023974	928.2484652309812	939.3413587957621	1077404.837563873	792.2170797251165	1029.8291196674109	72.24077495695606	0.20220827257874632	0.5199686591819823	0.5541463005381213	0.44668828520942155
sub-001_ses-pilot009_acq-original_T1w	0.7203189673860687	1.4194147293321029	0.5091927175011481	25730.275208308176	4.302487435887941	4.25801243655067	4.321799935600162	4.327649935512991	0.2582532628189638	0.3798012872731262	0.36194544990791006	0.454229012131691	0.1806138336658477	0.0	0.001023345994339146	8.214138592168602	8.09763045343169	8.164364064588273	240	320	320	2.3393580530621265	8.049422057160786	7.895024186433381	13.29629244907723	70.9254087512955	115.91749231693215	109.39457171303214	141.34081407086876	0.800000011920929	0.800000011920929	0.800000011920929	6.208481607850176	0.0	2.4830784291515493	0.0	6735801.0	0.0	9.833302237093449	4.390981271818158	0.08678622719007789	154.25838967597514	481.9191055681847	475.36992529034615	765207.5173644403	114.95598567649722	806.1903076954186	203.20515453073378	-0.21308892164756887	65.04955496237115	780.9638720064086	776.9245272278786	1125355.772677372	624.3678668066859	955.3755502067506	96.51925026667253	-0.26647182659926694	57.69069388871977	936.5649208069507	947.3216074220836	1072448.7122532087	803.1934917755425	1036.8983082771301	71.2470163684486	0.19941356701395196	0.5160811608825738	0.5485065094285595	0.43569367273980275
sub-001_ses-pilot009_acq-undistorted_T1w	0.7209223397928879	1.4232521789940078	0.5164924812487103	24428.761493971182	4.40911660096571	4.348187435206958	4.43298743394334	4.446174933746831	0.2570385543006887	0.3800938062308398	0.36286763946847145	0.45433658361434937	0.18817752599716187	0.0	0.0011130283010409023	8.209219248121313	8.092560378542387	8.15866608359184	240	320	320	2.3477770426120963	8.0548611160315	7.916454008455536	13.34672386672301	72.04767704558981	118.60843087415891	111.76769952887078	144.64699066686364	0.800000011920929	0.800000011920929	0.800000011920929	4.255001560001129	0.0	2.3742505711665087	0.0	6723475.0	0.0	12.044046521186829	4.291136752238686	0.0754976594987613	153.56615879202792	479.1943007241131	471.9115513712168	762199.2530992061	116.2250489294529	802.2195272147655	201.00343143051398	-0.09225170015643824	65.17633483615138	780.5091139369729	776.8840150684118	1127096.3455461834	623.580508634448	954.7057590633631	96.4490460155217	-0.33738114228341587	57.778629512282926	936.4796015581167	947.4363166987896	1076015.4037171998	803.5959896743298	1035.9600586295128	70.98639980172902	0.20135007316746828	0.5189381356466483	0.5512236662141242	0.4462498480489485
sub-001_ses-pilot010_acq-original_T1w	0.7212962621682991	1.4210334663044184	0.506882399641611	23921.777777777777	4.360095768362844	4.31188743574787	4.391549934560807	4.3768499347798535	0.2571698963261128	0.37990927793221585	0.36292082574167134	0.4575919061899185	0.18343793898820876	0.0	0.0010111843368466097	8.195472477420875	8.078856545150522	8.14537918139959	240	320	320	2.338109955049447	7.980307764028602	7.804093739578444	13.093863499657282	55.50097709351172	91.43206773125804	86.22949184005796	111.75543069540414	0.800000011920929	0.800000011920929	0.800000011920929	3.4641215285707423	0.0	3.557936336916371	0.0	6694621.0	0.0	15.249038878828287	5.521373345896539	0.09177043504590676	153.13412737264343	474.45309130840747	467.75238804519176	763827.5103828448	116.41971608623862	795.4123310931027	200.05563931889492	-0.46190163407307905	65.3269803095342	774.3740880724322	770.573245100677	1128379.1846551502	617.5212769769132	948.5938944481313	96.55929651267344	-0.32132972517441694	58.21786774643784	931.3151516656018	941.8549424223602	1077921.3070911812	796.7946802265942	1033.2627788744867	71.93098550035116	0.20306915657326813	0.5208880767122288	0.553485869871924	0.4404735449200994
sub-001_ses-pilot010_acq-undistorted_T1w	0.7185442224084438	1.4306370729512388	0.5093236419447446	-1.0	4.453762433633767	4.390149934581668	4.493212433045917	4.4779249332737185	0.2583518267772529	0.3796042398055789	0.3620439334171681	0.45533300936222076	0.18718232512474048	0.0	0.0009196358417163983	8.195888809664629	8.080164819425786	8.146237100552105	240	320	320	2.3288298929724736	7.98168261210733	7.8067533885303915	13.109747660511369	80.64747961310505	133.70179880297908	125.98323009370439	163.60041186502906	0.800000011920929	0.800000011920929	0.800000011920929	9.51953629735758	0.0	1.5863433755040102	0.0	6691394.0	0.0	8.736894987523556	3.7714124388739116	0.08646733871747259	154.02137956527707	471.60024129956383	464.2619579322636	767374.6811778939	113.41321779042482	792.6860009394586	199.3540433472411	-0.4685389944351934	65.38352516587653	773.429073514643	769.6788441389799	1127527.0863315254	616.7831818573177	947.5786677896976	96.43060745845636	-0.3342900740315504	58.290029511088036	931.1630635919506	941.795675393194	1075368.2350306166	796.6384058147669	1032.7425917871296	71.83931086144597	0.20041628091178848	0.5202900057125395	0.5531182078518924	0.4509901581862374
sub-001_ses-pilot011_acq-original_T1w	0.7911818422086405	1.2833771211713079	0.5022856032682897	-1.0	4.283562436169945	4.20122493739687	4.37994993473366	4.269512436379307	0.2561595552285271	0.37763256422087044	0.3662078805506023	0.47964873909950256	0.1758666694164276	0.0	0.00028527470813701503	8.178382530787278	8.049739303082577	8.117299002648533	240	320	320	2.3767158109598756	7.843001326624864	7.633284118346012	12.680135217453294	56.19373667870861	90.82645697622216	85.46592358019574	109.37757708565643	0.800000011920929	0.800000011920929	0.800000011920929	7.183865414034978	0.0	3.244833206176474	0.0	6699237.0	0.0	15.309898186475039	5.6076345756896915	0.2281057605882415	151.48326959862655	486.06373584915923	480.98982248082757	762084.1551396865	122.98797364905477	809.3894512541592	202.37569198952772	-0.4707287059790257	65.48959821941529	780.8112454623351	777.428304284811	1123470.8515977548	619.7964824736118	955.781680136919	99.12378258200673	-0.2163754226249841	60.14070956903372	928.0446761739066	936.2164628170431	1089481.9949461764	794.9121155068278	1036.725250609219	73.83328466931707	0.20410650647126835	0.520213754107118	0.5494135684610137	0.4179434234978319
sub-001_ses-pilot011_acq-undistorted_T1w	0.7919540050043481	1.2878394855880444	0.508842451438853	-1.0	4.390016601250322	4.284462436156534	4.49586243300643	4.389724934588001	0.25629387517219765	0.3775746090540554	0.3661315157737469	0.4711354970932007	0.17333213388919833	0.0	0.0003333873996166161	8.186464835314672	8.057946196481945	8.124818404857326	240	320	320	2.3819701399945497	7.885029176845163	7.666925167691033	12.733776186233383	59.56434222684358	96.82216750758693	90.9836807107195	116.56453239772796	0.800000011920929	0.800000011920929	0.800000011920929	4.35116510990219	0.0	3.0237492707469262	0.0	6703203.0	0.0	14.782982587814331	5.259289659226273	0.12415657389297641	152.08300580763083	483.9661153454364	478.16932341456413	761858.9175974382	124.10829567909241	806.2312102615833	200.74517374011	-0.44864419928318444	65.43328318577163	780.514247467074	777.2668780982494	1122377.9061162805	620.3266094624996	954.6196953654289	98.57497219181772	-0.24004870086523988	60.08138855324503	927.5390109620391	935.7542030513287	1088362.178449574	795.0580257475376	1035.496361732483	73.48596044682225	0.20317708514587784	0.5210476664440966	0.5507296692160875	0.42781641714802154
sub-001_ses-pilot012_acq-original_T1w	0.7190077476149229	1.4088619007742975	0.510370679095818	23231.56607709751	4.298174935952203	4.2852499361448	4.2326874369280425	4.376587434783765	0.25525939836486755	0.3810680622481785	0.36367253938695393	0.4599926322698593	0.18995510339736937	0.0	0.0009748127145659432	8.193148197970423	8.07371139676653	8.139064519844574	240	320	320	2.321541854619356	8.12660016098655	7.8026165473701115	12.959707626504427	57.701679197624	94.56374144190931	89.16029789427846	115.21547304330204	0.800000011920929	0.800000011920929	0.800000011920929	5.259797958329084	0.0	3.273549687757885	0.0	6741715.0	0.0	14.75983339548111	5.354842043405951	0.08940949324415692	154.06616991653456	478.01439447230115	471.63213300704956	758381.2887583412	108.26721721887589	801.2115342020988	203.15456347337692	-0.32232459060581053	63.37204526123466	777.4460307837284	772.9289632737637	1132161.5971974062	622.9417545497417	949.9189885854721	95.11094511986757	-0.35377231602485804	57.996173158235706	930.7213976750226	941.7285608053207	1080479.1160404796	794.5141531527042	1033.3589715957642	72.66584649542072	0.20532804187412013	0.5212872975872589	0.5527266817633761	0.44066510528907915
sub-001_ses-pilot012_acq-undistorted_T1w	0.7096987477134002	1.443807858721216	0.5134379236911584	-1.0	4.406370767673292	4.375812434795313	4.347012435224467	4.496287433000097	0.2581887101293228	0.3806635450165204	0.36114774485415685	0.46473708748817444	0.19906030297279353	0.0	0.0008496542893273623	8.189285524080683	8.074086811403125	8.139226308888185	240	320	320	2.3263938676180556	8.202178245050082	7.901656237098621	13.176396598627727	84.01890155316839	137.94503072204856	130.1418241807011	168.46154026688632	0.800000011920929	0.800000011920929	0.800000011920929	14.316475102714062	0.0	1.44184494760338	0.0	6715221.0	0.0	8.529228027909994	3.6666199562914676	0.09953632260455647	154.3978895023793	477.20284931040385	470.230903275311	767500.280556926	108.34199894964695	799.1262572295964	202.12854043388253	-0.1156279664529567	63.65905791708167	776.6758177017387	772.0407574921846	1131573.0166963353	624.4643096141517	947.7012488767505	94.12626661971782	-0.37159286792190027	57.55222968666395	932.0835227853452	942.8333480022848	1073559.7050670062	797.5452295951545	1032.9103171750903	71.5546850635101	0.19839794097791216	0.517501480954664	0.5503083693301186	0.4518734172166943
sub-001_ses-pilot013_acq-original_T1w	0.7464600570152669	1.3607263942376147	0.505826629182851	-1.0	4.1064082721430815	4.079362439212763	4.05526243957188	4.1845999376446015	0.2567918473985778	0.3802099845453793	0.362998168056043	0.4632859379053116	0.1624207466840743	0.0	0.00033303217183621445	8.224752868187192	8.101879836011042	8.166999976841044	240	320	320	2.3406952689802156	8.204921714778422	7.780781793048969	12.79672839538827	44.63889187480062	72.58824747753823	68.35968687984295	87.85192128719	0.800000011920929	0.800000011920929	0.800000011920929	277.88083519871196	0.0	3.560901338094805	0.0	6681424.0	0.0	15.948614832013845	7.006637131811501	0.21138772476354095	154.56999406201558	483.5556421814344	477.4097689166665	759978.0408181818	111.07227096706629	806.7814363241196	203.96053307276915	0.21067721278111673	63.097725991786746	780.8215243219813	776.3261362202466	1125235.2521371706	627.7636966891587	951.0180871747434	94.6170869443125	-0.3142434172961588	58.757328002618664	929.893815509979	939.5700403638184	1074296.709083719	794.4594928100705	1035.829762212932	73.42264163447526	0.2014158180824081	0.5179450431325723	0.5522967551808937	0.4277756736250767
sub-001_ses-pilot013_acq-undistorted_T1w	0.7497374900112445	1.358991678766781	0.514195367492792	-1.0	4.213979103873485	4.167299937902392	4.170024937861786	4.304612435856276	0.2568732084208166	0.3799188222175781	0.3632079693616052	0.4590827226638794	0.16238005161285407	0.0	0.00035196571618719086	8.225039136351523	8.101857436172734	8.166545168758406	240	320	320	2.3449694279451374	8.217321610784733	7.8080696096161075	12.86191779011845	50.490480855846144	82.52717591018603	77.60502697679051	99.79742416433939	0.800000011920929	0.800000011920929	0.800000011920929	317.26268405519914	0.0	3.0173203228485246	0.0	6669192.0	0.0	14.11168758943677	6.164548808041836	0.2633535230933526	154.5010657990665	482.4159828882263	475.0934821777046	760265.0667680635	113.93881090730429	805.1702773608267	202.60100795488506	-0.0010946849080357701	63.064092444217735	780.9309426212759	776.5448598004878	1124441.9397234577	627.949995610863	950.7498236894608	94.50092758678282	-0.3400507115541007	58.772396172021445	929.4741503310636	939.0503903888166	1074982.9955992252	794.9181966334581	1034.6962729394436	73.01010385369091	0.20111744794450592	0.5183517154262721	0.5528191553263064	0.44385534842179275
